pokemon_id,pokemon_name,pokemon_type
1,Bulbasaur,grass
2,Ivysaur,grass
3,Venusaur,grass
4,Charmander,fire
5,Charmeleon,fire
6,Charizard,fire
7,Squirtle,water
8,Wartortle,water
9,Blastoise,water
10,Caterpie,bug
11,Metapod,bug
12,Butterfree,bug
13,Weedle,bug
14,Kakuna,bug
15,Beedrill,bug
16,Pidgey,normal
17,Pidgeotto,normal
18,Pidgeot,normal
19,Rattata,normal
20,Raticate,normal
21,Spearow,normal
22,Fearow,normal
23,Ekans,poison
24,Arbok,poison
25,Pikachu,electric
26,Raichu,electric
27,Sandshrew,ground
28,Sandslash,ground
29,Nidoran (w),poison
30,Nidorina,poison
31,Nidoqueen,poison
32,Nidoran (f),poison
33,Nidorino,poison
34,Nidoking,poison
35,Clefairy,fairy
36,Clefable,fairy
37,Vulpix,fire
38,Ninetales,fire
39,Jigglypuff,normal
40,Wigglytuff,normal
41,Zubat,poison
42,Golbat,poison
43,Oddish,grass
44,Gloom,grass
45,Vileplume,grass
46,Paras,bug
47,Parasect,bug
48,Venonat,bug
49,Venomoth,bug
50,Diglett,ground
51,Dugtrio,ground
52,Meowth,normal
53,Persian,normal
54,Psyduck,water
55,Golduck,water
56,Mankey,fighting
57,Primeape,fighting
58,Growlithe,fire
59,Arcanine,fire
60,Poliwag,water
61,Poliwhirl,water
62,Poliwrath,water
63,Abra,psychic
64,Kadabra,psychic
65,Alakazam,psychic
66,Machop,fighting
67,Machoke,fighting
68,Machamp,fighting
69,Bellsprout,grass
70,Weepinbell,grass
71,Victreebel,grass
72,Tentacool,water
73,Tentacruel,water
74,Geodude,rock
75,Graveler,rock
76,Golem,rock
77,Ponyta,fire
78,Rapidash,fire
79,Slowpoke,water
80,Slowbro,water
81,Magnemite,electric
82,Magneton,electric
83,Farfetch'd,normal
84,Doduo,normal
85,Dodrio,normal
86,Seel,water
87,Dewgong,water
88,Grimer,poison
89,Muk,poison
90,Shellder,water
91,Cloyster,water
92,Gastly,ghost
93,Haunter,ghost
94,Gengar,ghost
95,Onix,rock
96,Drowzee,psychic
97,Hypno,psychic
98,Krabby,water
99,Kingler,water
100,Voltorb,electric
101,Electrode,electric
102,Exeggcute,grass
103,Exeggutor,grass
104,Cubone,ground
105,Marowak,ground
106,Hitmonlee,fighting
107,Hitmonchan,fighting
108,Lickitung,normal
109,Koffing,poison
110,Weezing,poison
111,Rhyhorn,ground
112,Rhydon,ground
113,Chansey,normal
114,Tangela,grass
115,Kangaskhan,normal
116,Horsea,water
117,Seadra,water
118,Goldeen,water
119,Seaking,water
120,Staryu,water
121,Starmie,water
122,Mr. Mime,psychic
123,Scyther,bug
124,Jynx,ice
125,Electabuzz,electric
126,Magmar,fire
127,Pinsir,bug
128,Tauros,normal
129,Magikarp,water
130,Gyarados,water
131,Lapras,water
132,Ditto,normal
133,Eevee,normal
134,Vaporeon,water
135,Jolteon,electric
136,Flareon,fire
137,Porygon,normal
138,Omanyte,rock
139,Omastar,rock
140,Kabuto,rock
141,Kabutops,rock
142,Aerodactyl,rock
143,Snorlax,normal
144,Articuno,ice
145,Zapdos,electric
146,Moltres,fire
147,Dratini,dragon
148,Dragonair,dragon
149,Dragonite,dragon
150,Mewtwo,psychic
151,Mew,psychic
152,Chikorita,grass
153,Bayleef,grass
154,Meganium,grass
155,Cyndaquil,fire
156,Quilava,fire
